현재 학년,나는 학교 도서관을 방문해본 적이 있다.,이용한 도서관의 형태를 모두 고르면?,1년 동안 평균적으로 도서관을 방문하는 횟수는?,1년 동안 대출한 책은?,도서관을 이용하는 목적을 모두 골라주세요.,도서관을 이용하지 않은 이유를 모두 골라주세요.,내가 생각하는 도서관의 가장 중요한 역할은?,현재 도서관의 위치는 적절하다.,"위치가 적절하지 않다고 답한 경우, 그 이유를 적어주세요.",현재 도서관의 면적은 적당하다.,현재 도서관의 좌석 수는 적절하다.,현재 도서관의 운영시간은 적절하다.,도서관의 책의 개수는 적당하다.,도서관의 주제별 책 비율은 적절하다.,나는 희망도서를 신청해본 적이 있다.,희망도서 모집 주기는 적절하다.,도서관을 활용하는 교과 수업이 생긴다면 나의 생각은?,도서관 활용 수업에 대해 위와 같이 답한 이유를 간략하게 적어주세요. (자유),도서관 행사가 열린다면,도서부가 있다면,우리 학교 도서관의 장점을 자유롭게 적어주세요.,우리 학교 도서관의 단점을 자유롭게 적어주세요.,학교 도서관에 개선이 필요하다고 생각하십니까?,개선이 필요하다고 답했다면 그 이유와 반영되면 좋겠는 점 등을 자유롭게 적어주세요.
2학년,예,학교 도서관,1-3회,0권,정보를 찾기 위해서,,필요한 책을 읽고 빌리는 공간,4,,1,2,3,4,5,아니오,3,4,,2,2,,,잘 모르겠음,
2학년,예,학교 도서관,10회 이상,1-3권,"읽을 책을 빌리기 위해서, 자습을 위해서, 학교 아카이브 자료 (기출문제, 우수논문집, 교지 등)을 찾아보기 위해",,학습(자습)의 공간,5,,1,1,1,4,2,아니오,3,3,,3,1,,,예,
2학년,예,학교 도서관,10회 이상,1-3권,"정보를 찾기 위해서, 새로운 책을 찾기 위해서, 읽을 책을 빌리기 위해서, 자습을 위해서, 프린트를 위해서",,필요한 책을 읽고 빌리는 공간,5,,1,1,1,1,3,예,2,4,다양한 책을 만날 수 있어서,5,5,사서 선생님이 좋으시다,조금 작다,잘 모르겠음,
2학년,예,학교 도서관,1-3회,0권,자습을 위해서,,학습(자습)의 공간,3,,2,2,3,3,3,아니오,3,3,,3,3,,,잘 모르겠음,
2학년,예,학교 도서관,4-10회,1-3권,"정보를 찾기 위해서, 읽을 책을 빌리기 위해서, 자습을 위해서",,필요한 책을 읽고 빌리는 공간,3,,1,1,3,1,4,아니오,4,4,나쁘지 않다,1,2,조용하다,책도 적고 너무 좁다,예,책이 많아지고 도서관이 넓어졌으면 좋겠다
1학년,예,학교 도서관,4-10회,0권,"정보를 찾기 위해서, 새로운 책을 찾기 위해서, 자습을 위해서, 학교 아카이브 자료 (기출문제, 우수논문집, 교지 등)을 찾아보기 위해",,학습(자습)의 공간,5,,2,2,1,5,5,아니오,4,5,,5,4,,,잘 모르겠음,
2학년,예,학교 도서관,10회 이상,4-10권,"읽을 책을 빌리기 위해서, 자습을 위해서",,학습(자습)의 공간,1,,2,1,3,1,3,아니오,3,4,,5,4,남자기숙사건물에있다 ㅋ,쫍고작다,예,크게
2학년,예,학교 도서관,10회 이상,4-10권,읽을 책을 빌리기 위해서,,새로운 책을 만나는 공간,1,본관에서의 접근성이 너무 떨어진다,2,3,3,1,1,아니오,2,4,,4,4,,,예,
1학년,예,학교 도서관,10회 이상,0권,"정보를 찾기 위해서, 새로운 책을 찾기 위해서, 자습을 위해서, 학교 아카이브 자료 (기출문제, 우수논문집, 교지 등)을 찾아보기 위해",,정보를 찾는 공간,4,,3,3,2,4,4,아니오,3,4,,3,3,,,잘 모르겠음,
1학년,예,학교 도서관,10회 이상,0권,자습을 위해서,,학습(자습)의 공간,4,,3,3,1,4,4,아니오,4,4,애초에 공간이 조용하고 공부하기에 딱좋은 공간이기때문이다,5,4,조용하고 쾌적하다 그리고 공부에집중이 잘된다,너무운영시간이 짧아 자습 1교시밖에 못쓴다,예,자습 2교시에도 도서관에서 공부할수있게해주세요
1학년,아니오,,,,,"시간이 없어서, 읽고 싶은 책이 없어서, 도서관을 이용할 이유가 없어서",필요한 책을 읽고 빌리는 공간,5,,3,2,3,3,3,아니오,3,2,,2,1,,,잘 모르겠음,
2학년,예,"학교 도서관, 전자 도서관",4-10회,1-3권,"정보를 찾기 위해서, 학교 아카이브 자료 (기출문제, 우수논문집, 교지 등)을 찾아보기 위해",,정보를 찾는 공간,4,,2,2,4,4,4,아니오,5,4,도서관에서 원하는 책을 고른 뒤 팀원과 토론하며 스스로 생각하는 시간을 더욱 많이 가질 수 있었다.,4,3,다양한 과학잡지나 관련 도서가 많다.,도서관 내부 크기가 작아 편히 둘러보기 불편하다.,잘 모르겠음,
1학년,예,"학교 도서관, 전자 도서관",10회 이상,4-10권,"정보를 찾기 위해서, 읽을 책을 빌리기 위해서, 자습을 위해서",,학습(자습)의 공간,5,,5,2,1,4,4,아니오,3,5,,3,5,,,예,"시간을 늘려주면 좋겠습니다. 아침, 저녁으로 더 늘려주세요"
1학년,아니오,,,,,"시간이 없어서, 읽고 싶은 책이 없어서, 위치가 멀어서, 도서관을 이용할 이유가 없어서",정보를 찾는 공간,3,사실 평소의 활동 반경이랑 나름 거리가 있는 위치에 있어 자주 드르기엔 불편함이 있지만 그렇다고 또 다른 마땅한 장소는 또 없어 보인다…,3,3,3,4,3,아니오,3,2,,4,2,,,잘 모르겠음,
1학년,예,학교 도서관,10회 이상,10권 이상,"정보를 찾기 위해서, 새로운 책을 찾기 위해서, 읽을 책을 빌리기 위해서, 자습을 위해서",,새로운 책을 만나는 공간,4,,1,1,2,2,3,아니오,3,3,,5,4,책상이 넓고 자리마다 콘센트 사용이 편하다,공간이 좁고 좌석이 적다,예,
2학년,예,학교 도서관,4-10회,4-10권,정보를 찾기 위해서,,정보를 찾는 공간,4,,4,4,4,5,4,아니오,3,3,,4,2,,,예,
1학년,예,학교 도서관,1-3회,0권,"학교 아카이브 자료 (기출문제, 우수논문집, 교지 등)을 찾아보기 위해",,필요한 책을 읽고 빌리는 공간,5,,1,1,3,1,3,아니오,3,3,,5,3,학교 자료가 많다,면적이 좁고 도서의 수가 적다,예,
1학년,예,학교 도서관,4-10회,1-3권,읽을 책을 빌리기 위해서,,필요한 책을 읽고 빌리는 공간,1,태하관이 여학생들에게는 접근성이 떨어진다,2,2,3,3,3,아니오,3,3,,4,3,,,잘 모르겠음,
1학년,아니오,,,,,"시간이 없어서, 읽고 싶은 책이 없어서, 위치가 멀어서",새로운 책을 만나는 공간,2,,2,2,3,3,3,아니오,3,3,,4,3,,,예,리모델링
2학년,예,"학교 도서관, 전자 도서관",4-10회,4-10권,"정보를 찾기 위해서, 새로운 책을 찾기 위해서, 과제연구 조사, 생기부 기록을 위한 책 대여",,필요한 책을 읽고 빌리는 공간,4,,3,3,4,4,4,아니오,3,2,,1,2,대여 반납 절차가 간단하다.,자습을 위해 도서관을 사용하는 인원이 너무 많다.,아니오,
1학년,예,학교 도서관,4-10회,0권,자습을 위해서,,필요한 책을 읽고 빌리는 공간,4,,2,2,3,3,3,아니오,3,4,재밌을것 같다,5,2,,,잘 모르겠음,
2학년,예,학교 도서관,4-10회,1-3권,정보를 찾기 위해서,,학습(자습)의 공간,5,,3,3,1,5,5,아니오,3,5,,3,3,전공 책이 많다,,예,"도서관에서 자습을 할 때 가끔 사서 선생남께서 큰 목소리로 통화를 하십니다. ㅠㅠ
그리고 자습 도중 너무 피곤할 때 5분만 잠깐 자고 일어나려는데, 도서관에서는 자지 말라고 하시면서 깨우십니다."
1학년,예,학교 도서관,1-3회,0권,"학교 아카이브 자료 (기출문제, 우수논문집, 교지 등)을 찾아보기 위해",,정보를 찾는 공간,3,,3,2,2,3,3,아니오,3,2,도서관 가는 수업 자체는 좋지만 본관에서 너무 멀기 때문,2,4,,,잘 모르겠음,
1학년,예,"학교 도서관, 전자 도서관",10회 이상,1-3권,"새로운 책을 찾기 위해서, 읽을 책을 빌리기 위해서, 자습을 위해서, 학교 아카이브 자료 (기출문제, 우수논문집, 교지 등)을 찾아보기 위해",,새로운 책을 만나는 공간,3,,2,2,2,3,3,아니오,3,4,,5,5,조용한 분위기여서 공부하거나 책을 읽는 것에 집중하기 좋고 과제연구 할때에 찾아볼 서적이 많아서좋다.,,예,신간도서가 들어왔을때 어떤 책들이 들어왔는지 알려주면 좋겠다.
1학년,예,학교 도서관,10회 이상,0권,"정보를 찾기 위해서, 자습을 위해서, 학교 아카이브 자료 (기출문제, 우수논문집, 교지 등)을 찾아보기 위해",,학습(자습)의 공간,5,,2,2,3,4,4,아니오,3,3,경험이 없어서 어떨 지 모르겠습니다,4,5,아주 조용하다!,"좌석 수가 조금 부족하다!
와이파이가 조금 끊긴다!",아니오,
1학년,예,학교 도서관,10회 이상,0권,자습을 위해서,,학습(자습)의 공간,4,,3,2,2,5,3,아니오,3,1,,2,1,조용하다,조용하다,잘 모르겠음,
1학년,예,학교 도서관,4-10회,1-3권,자습을 위해서,,휴식의 공간,1,"남자기숙사 건물에 있어 여학생은 화장실을 가려면 본관까지 가야하며, 접근하기가 어렵다.",2,1,1,2,4,아니오,2,3,,5,3,,,예,의자가 너무 불편해요. 책상이 의자가 다 들어가지 않게 설계되어 있어 불편해요
1학년,예,학교 도서관,4-10회,0권,자습을 위해서,,학습(자습)의 공간,5,,2,2,2,3,3,아니오,3,3,,4,3,,,예,
1학년,예,학교 도서관,1-3회,0권,"학교 아카이브 자료 (기출문제, 우수논문집, 교지 등)을 찾아보기 위해",,정보를 찾는 공간,4,,2,2,2,3,3,아니오,3,4,,4,3,,,예,
2학년,예,"학교 도서관, 전자 도서관",10회 이상,0권,"정보를 찾기 위해서, 새로운 책을 찾기 위해서, 자습을 위해서, 학교 아카이브 자료 (기출문제, 우수논문집, 교지 등)을 찾아보기 위해",,필요한 책을 읽고 빌리는 공간,1,,2,2,3,2,2,아니오,3,3,,4,4,,,잘 모르겠음,
2학년,예,학교 도서관,10회 이상,1-3권,"정보를 찾기 위해서, 새로운 책을 찾기 위해서, 읽을 책을 빌리기 위해서, 자습을 위해서, 학교 아카이브 자료 (기출문제, 우수논문집, 교지 등)을 찾아보기 위해, 기분이 특이하게 좋아져서",,휴식의 공간,3,"구석지기도 하고, 경치가 막 좋지 않다
산쪽 뷰라면 좀 나았을듯?근데 현실적으로 힘듦",2,2,4,3,2,아니오,4,4,나야 아주 좋은데 좁아서1점뺐다,5,5,"논문집 등을 찾아보거나 공부하기 좋다
가면 기분이 좋아진다","좁고(특히 책이 있는 곳, 근데 이건 오히려 좋을지도) 과고다보니 책 분야가 편향된 감이 있다
안내가 부족하다. DVD 관련 등등,,",예,"창문이 크면 좋겠지만 책이 손상되니,,그리고 사실 창문은 충분히 크긴 하다
흥미로운 책들 특히 문학쪽이 다수 추가되면 좋을듯? 그리고 안내가 적다"
2학년,예,"학교 도서관, 전자 도서관",4-10회,1-3권,"읽을 책을 빌리기 위해서, 자습을 위해서, 학교 아카이브 자료 (기출문제, 우수논문집, 교지 등)을 찾아보기 위해",,새로운 책을 만나는 공간,4,,2,4,2,1,2,예,4,4,도서관 장서를 주의깊게 살펴본 몇 안 되는 경험의 대부분은 도서관 활용 수업에서 했기 때문이다.,5,4,조용해서 자습하거나 독서에 집중하기 좋다.,너무 자습에 치중되어 사용돼서 책을 통한 학생들 간의 교류가 어렵다.,예,자습은 자습실에서 하는 게 조금 더 편해서 도서관을 사용할 일이 거의 없어 아쉬웠다. 도서관 행사를 하거나 한어울제 때 장소로 사용하면 도서관이 좀 더 친숙한 장소가 될 것 같다.
1학년,예,"학교 도서관, 전자 도서관",10회 이상,4-10권,"읽을 책을 빌리기 위해서, 자습을 위해서, 학교 아카이브 자료 (기출문제, 우수논문집, 교지 등)을 찾아보기 위해",,학습(자습)의 공간,3,,3,2,3,2,4,아니오,3,2,굳이 도서관에서 수업을 할 이유가 있는지 의문이다,4,2,"오래된 책들도 있어서 좋음
한성의 역사를 볼 수 있어서 좋음",바깥 소리가 다 들려서 시끄럽다,예,"외부 소음 문제를 해결했으면 좋겠다
도서관 문을 방음 더 잘되는걸로 바꾸면 좋겠다"
2학년,예,학교 도서관,4-10회,4-10권,"정보를 찾기 위해서, 읽을 책을 빌리기 위해서, 자습을 위해서",,필요한 책을 읽고 빌리는 공간,4,,2,2,3,3,3,아니오,3,4,,4,3,다양한 주제를 가진 도서가 많다,,잘 모르겠음,
1학년,예,학교 도서관,10회 이상,0권,"새로운 책을 찾기 위해서, 읽을 책을 빌리기 위해서, 자습을 위해서, 학교 아카이브 자료 (기출문제, 우수논문집, 교지 등)을 찾아보기 위해",,학습(자습)의 공간,4,,2,2,1,2,1,아니오,3,5,재밌을것같다,5,5,자습 1교시에 자습하는데 이용할 수 있다,2교시와 3교시도 도서관을 이용하고싶다,예,영어 소설들이 더 다양하게 생기면 좋겠다.
2학년,예,학교 도서관,10회 이상,1-3권,자습을 위해서,,학습(자습)의 공간,5,,1,2,3,5,3,아니오,3,5,,5,2,자습하기 좋다,너무 좁다,아니오,
2학년,예,학교 도서관,4-10회,1-3권,"읽을 책을 빌리기 위해서, 자습을 위해서",,학습(자습)의 공간,4,,3,3,3,3,4,아니오,4,4,,3,3,,,잘 모르겠음,
1학년,예,학교 도서관,1-3회,0권,자습을 위해서,,필요한 책을 읽고 빌리는 공간,2,학교 내에 혹은 학교에서 접하기 쉽고 잘 보이는 곳에 위치해야 학생들도 자주 들를 텐데 현재의 도서관은 태하관 밑에 위치해서 학교에서 좀 많이 이동해야 책을 볼 수 있어서 자주 못 들르는 것 같다.,3,2,3,4,3,아니오,3,4,평소 책을 안 읽는데 수업을 통해 책을 접할 수 있다면 좋을 것 같아서,3,3,"다양한 자료들이 존재, 자습할 수 있음","위치가 불편, 약간 좁은 느낌",잘 모르겠음,
2학년,예,학교 도서관,10회 이상,1-3권,"읽을 책을 빌리기 위해서, 자습을 위해서, 학교 아카이브 자료 (기출문제, 우수논문집, 교지 등)을 찾아보기 위해",,학습(자습)의 공간,4,,2,3,3,3,3,아니오,3,4,,4,3,,,아니오,
1학년,예,학교 도서관,4-10회,1-3권,"새로운 책을 찾기 위해서, 읽을 책을 빌리기 위해서",,필요한 책을 읽고 빌리는 공간,4,,3,3,3,1,2,아니오,4,3,,5,4,,,예,너무 폐쇄적인 분위기이다
2학년,예,"학교 도서관, 전자 도서관",1-3회,0권,"학교 아카이브 자료 (기출문제, 우수논문집, 교지 등)을 찾아보기 위해",,필요한 책을 읽고 빌리는 공간,5,,3,3,3,2,4,아니오,4,4,,4,3,,,예,자습 2교시도 사용가능했으면 좋겠다.
1학년,아니오,,,,,도서관을 이용할 이유가 없어서,필요한 책을 읽고 빌리는 공간,3,조금 외진 곳에 있다,3,3,3,3,3,아니오,3,4,도서관에 친근해질 수 있고 매번 교실에서 수업 듣는 것 보단 재밌다,3,2,,,잘 모르겠음,
1학년,예,"학교 도서관, 전자 도서관",4-10회,1-3권,"읽을 책을 빌리기 위해서, 자습을 위해서",,학습(자습)의 공간,5,,1,2,3,1,1,아니오,2,2,현재도서관이 좁고 시설이 열악하여 수업을 하기 힘들 것 같다.,5,2,조용하다,좁고 책의 수가 적다,잘 모르겠음,
2학년,예,"학교 도서관, 전자 도서관",10회 이상,1-3권,"정보를 찾기 위해서, 읽을 책을 빌리기 위해서, 자습을 위해서, 학교 아카이브 자료 (기출문제, 우수논문집, 교지 등)을 찾아보기 위해",,필요한 책을 읽고 빌리는 공간,2,본관에서 너무 멀고 구석진 곳에 있습니다,1,2,2,2,3,아니오,2,4,,3,3,공부하는 분위기가 갖추어져 있다,책을 위한 공간이 아닌 너무 공부를 위한 공간으로 이용되고 있다,예,더 크고 쾌적한 환경으로 이전되었으면 좋겠습니다
1학년,예,학교 도서관,1-3회,0권,"학교 아카이브 자료 (기출문제, 우수논문집, 교지 등)을 찾아보기 위해",,새로운 책을 만나는 공간,2,"평소 일과 중에 가기 힘들다 - 학교 쉬는 시간에 찾아갈 수 있는 위치면 더욱 좋겠다.
하지만 무엇보다, 책장의 위치가 적절하지 않다 - 책을 찾을 때 어둡고 좁아서 새로운 책을발견하거나 원하는 책을 찾기가 쉽지 않다. ",1,4,3,1,2,아니오,2,5,"학교 학생들이 책을 읽는 모습을 거의 볼 수가 없다. 독서 시간을 만든다면 학생들에게도, 도서관에게도 유익한 일이 될 것이다.",5,4,기출문제집이 있다.,새로운 책을 발견하기에는 책장이 분리되어 있고 어둡고 좁다는 것이 단점이다.,예," 도서실이 일과 중에도 부담 없이 찾아올 수 있도록, 마음을 먹고 공부하러 오는 곳이 아닌 쉽고 자유롭게 찾아와 휴식을 가지며 책을 접하는 공간이 되었으면 좋겠다. 현재 공립 고등학교 중 최고 반열에 든다는 한성과학고등학교가 도서실은 내가 다녔던 공립 초등학교보다도 열악한 수준이다. 우선 장서의 대폭 확대가 필요하다. 수과학을 포함해 경제를 비롯한 사회, 여러 나라의 문학 도서, 시집, 철학 등 여러 분야에 걸쳐서 많은 신간, 베스트셀러, 고전, 명작, 토론할 만한 책 등의 수십, 수백 권이 더 있었으면 좋겠다. 이를 위해서는 도서실의 개편이 필요한데, 리모델링이나 장소 변경 등을 통해 실제 도서관처럼 더 넓고 자유롭게 책을 찾고 읽을 수 있는 공간이 되면 좋겠다. 책장 부분이 도서실 자체와 분리되어 있는 것도, 책을 보관하는 장소가 넓지 않은 것도 도서 관리에는 좋을 수도 있겠지만 새로운 책을 자유롭게 찾으려는 마음을 들게 하지는 않는다. 책장에서 책을 찾는 과정이 좁고 어둡지 않고, 도서실이 더 넓고 밝고 따뜻한 느낌이 되면 좋겠다. 이렇게 된다면 더 많은 학생들이 도서실을 찾아 이용할 때 좋은 경험을 가지게 될 것이고, 학교 차원에서 여러 활동을 주최한다면 더 많은 학생들이 독서를 하게 될 것이다. 이 학교를 짧지만 3개월 정도 다니며 느낀 점은 독서를 하기가 쉽지 않다는 것이다. 기숙사 생활을 포함해 학교에 있는 동안 책을 읽는 친구는 거의 본 적이 없다. 학교 친구들의 독서량이 학교 도서실이 본래의 목적을 잘 달성하지 못하고 있다는 것을 보여준다고 생각한다. 지금 나는 자습 3교시 시간을 희생하면서라도 독서를 하고는 있지만, 많은 학생들과 함께 자유롭게 독서를 할 수 있는 분위기가 조성된 공간이 있다면 도움이 많이 될 것 같다. 나는 개인적으로 도서실의 개편이 기숙사와 자습실의 제대로 된 먼지 청소, 학생 학업 스트레스 해소와 함께 현재 한성과학고에서 가장 시급한 문제라고 생각한다."
3학년,예,"학교 도서관, 전자 도서관",4-10회,1-3권,자습을 위해서,,필요한 책을 읽고 빌리는 공간,3,본관에 위치해있지 않아 접근성이 떨어진다,3,3,3,2,3,아니오,3,3,,3,2,자습실보다 자습하기 좋다,자습 이외의 목적으로 찾지 않게 된다,예,학생들이 도서관을 잘 활용하지 않아 확실히 도서 권수가 타 도서관보다 적은것 같다.
2학년,예,학교 도서관,10회 이상,4-10권,"정보를 찾기 위해서, 학교 아카이브 자료 (기출문제, 우수논문집, 교지 등)을 찾아보기 위해",,정보를 찾는 공간,5,,2,2,2,4,4,아니오,4,4,그냥 괜찮았는데 장소가 굳이 도서관일 필요는 없었음,4,4,사서 선생님이 친절하시고 과학 서적이 많아 찾고자 하는 정보가 있을 때 대부분 도서관에서 찾을 수 있다.,다소 좁다,예,좀 더 넓어지면 좋겠다.
2학년,예,"학교 도서관, 전자 도서관",4-10회,4-10권,"정보를 찾기 위해서, 새로운 책을 찾기 위해서, 읽을 책을 빌리기 위해서, 자습을 위해서, 학교 아카이브 자료 (기출문제, 우수논문집, 교지 등)을 찾아보기 위해",,새로운 책을 만나는 공간,2,본관 건물 이외에는 다른 건물들과 가까이 위치해있지 않고 입구가 경사로쪽에 위치해서 접근이 어려운 것 같다,2,2,3,2,4,예,5,2,한교시 동안에 도서관에서 책을 읽거나 고르고 무언가를 하기에는 시간이 부족한 것 같다,5,5,"과학에 관련된 책들이 정말 많아서 참고하기에 좋다
또 전자도서관이 있어서 도서관을 굳이 가지 않더라도 책을 자유롭게 읽어볼 수가 있는 점이 정말 좋은 것 같다",책이 있는 곳이 조명이 조금 약하다는 느낌이 있는 것 같다,예,초등학교나 중학교 때의 도서관이나 최근에 가본 도서관에는 비교적 책장과 자리가 가깝게 배치되어서 호기심이 생긴 책을 꺼내서 편하게 읽을 수 있었는데 우리 학교 도서관은 책이 있는 곳과 책을 앉아서 읽을 수 있는 곳이 너무 구분되어서 불편한 것 같다.
2학년,예,학교 도서관,4-10회,1-3권,"읽을 책을 빌리기 위해서, 자습을 위해서, 학교 아카이브 자료 (기출문제, 우수논문집, 교지 등)을 찾아보기 위해",,필요한 책을 읽고 빌리는 공간,3,,2,1,2,3,3,아니오,1,2,너무 좁음,1,1,,,잘 모르겠음,
1학년,아니오,,,,,"시간이 없어서, 위치가 멀어서",정보를 찾는 공간,2,본관과 멀고 학교 일과 중 이용이 불가하다,3,4,3,3,3,아니오,3,4,재밌을 것 같다,5,2,,,잘 모르겠음,
2학년,예,학교 도서관,4-10회,4-10권,"정보를 찾기 위해서, 학교 아카이브 자료 (기출문제, 우수논문집, 교지 등)을 찾아보기 위해",,정보를 찾는 공간,2,"예전에는 창조관에 도서관이 있었다고 들었던 것 같은데, 그곳이 좀 더 넓어서 좋은 것 같아요.",1,2,3,1,2,아니오,5,4,한성과학고에서 책을 읽을 일이 잘 없기 때문이다.,4,3,심화된 내용의 전공 서적들을 빌릴 수 있다.,책이 너무 없고 좁다.,예,책과 공간이 넓어졌으면 좋겠습니다.
1학년,예,학교 도서관,1-3회,0권,"학교 아카이브 자료 (기출문제, 우수논문집, 교지 등)을 찾아보기 위해",,새로운 책을 만나는 공간,4,,2,2,4,2,3,아니오,3,3,,2,2,다양한 책 존재,"책을 읽을 수 있는 공간이 좁음, 디자인이 구시대적임",예,"자리수도 적고 도서관이 너무나도 딱딱한 디자인이라 별로 가고 싶은 마음이 들지 않습니다. 때문에 전체적으로 디자인을 마치 책방처럼 방석 있는 의자와, 소파, 다양한 모양의 책장을 구해 전체적으로 아기자기하고 여유로운 분위기가 형성되도록 뜯어고쳤으면 좋겠습니다."
3학년,예,학교 도서관,1-3회,1-3권,"새로운 책을 찾기 위해서, 읽을 책을 빌리기 위해서, 자습을 위해서",,필요한 책을 읽고 빌리는 공간,1,접근성이 매우 떨어진다. 가는 길이 복잡하고 멀어서 갈 마음이 사라진다.,2,2,3,3,4,아니오,3,5,평소에 독서를 하지 않다가도 외압에 의해서라도 독서할 기회가 생긴다. 새로운 책에 관심을 가질 수 있는 기회가 된다.,4,3,,,예,
